[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< com.finpay:notification-service >-------------------
[INFO] Building Notification Service 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] Parameter 'release' is unknown for plugin 'spring-boot-maven-plugin:3.2.5:run (default-cli)'
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ notification-service >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ notification-service ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ notification-service ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ notification-service ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/mengruwang/Github/finpay/notification-service/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ notification-service ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ notification-service <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ notification-service ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.5)

2025-10-22T00:47:05.320-05:00  INFO 54825 --- [notification-service] [  restartedMain] c.f.n.NotificationServiceApplication     : Starting NotificationServiceApplication using Java 21.0.7 with PID 54825 (/Users/mengruwang/Github/finpay/notification-service/target/classes started by mengruwang in /Users/mengruwang/Github/finpay/notification-service)
2025-10-22T00:47:05.321-05:00  INFO 54825 --- [notification-service] [  restartedMain] c.f.n.NotificationServiceApplication     : No active profile set, falling back to 1 default profile: "default"
2025-10-22T00:47:05.335-05:00  INFO 54825 --- [notification-service] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-10-22T00:47:05.335-05:00  INFO 54825 --- [notification-service] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-10-22T00:47:05.574-05:00  INFO 54825 --- [notification-service] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-22T00:47:05.597-05:00  INFO 54825 --- [notification-service] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 1 JPA repository interface.
2025-10-22T00:47:05.806-05:00  INFO 54825 --- [notification-service] [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8084 (http)
2025-10-22T00:47:05.811-05:00  INFO 54825 --- [notification-service] [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-22T00:47:05.811-05:00  INFO 54825 --- [notification-service] [  restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2025-10-22T00:47:05.827-05:00  INFO 54825 --- [notification-service] [  restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-22T00:47:05.827-05:00  INFO 54825 --- [notification-service] [  restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 492 ms
2025-10-22T00:47:05.882-05:00  INFO 54825 --- [notification-service] [  restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-22T00:47:05.903-05:00  INFO 54825 --- [notification-service] [  restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-10-22T00:47:05.913-05:00  INFO 54825 --- [notification-service] [  restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-22T00:47:05.993-05:00  INFO 54825 --- [notification-service] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-22T00:47:06.003-05:00  INFO 54825 --- [notification-service] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-22T00:47:06.082-05:00  INFO 54825 --- [notification-service] [  restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@83ce0fb
2025-10-22T00:47:06.083-05:00  INFO 54825 --- [notification-service] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-22T00:47:06.097-05:00  WARN 54825 --- [notification-service] [  restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-22T00:47:06.394-05:00  INFO 54825 --- [notification-service] [  restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-22T00:47:06.417-05:00  INFO 54825 --- [notification-service] [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-22T00:47:06.592-05:00  WARN 54825 --- [notification-service] [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-22T00:47:06.718-05:00  INFO 54825 --- [notification-service] [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@62d82c4c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5e74a06f, org.springframework.security.web.context.SecurityContextHolderFilter@137c0af5, org.springframework.security.web.header.HeaderWriterFilter@7dc345ef, org.springframework.web.filter.CorsFilter@62ebd727, org.springframework.security.web.authentication.logout.LogoutFilter@a8f4656, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@70998749, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5f5d414a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4fd75bda, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6eb5c5b1, org.springframework.security.web.access.ExceptionTranslationFilter@36f55d9, org.springframework.security.web.access.intercept.AuthorizationFilter@3d7359cd]
2025-10-22T00:47:06.875-05:00  WARN 54825 --- [notification-service] [  restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2025-10-22T00:47:06.903-05:00  INFO 54825 --- [notification-service] [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8084 (http) with context path ''
2025-10-22T00:47:06.925-05:00  INFO 54825 --- [notification-service] [  restartedMain] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
	allow.auto.create.topics = true
2025-10-22T20:12:14.111-05:00  INFO 54825 --- [notification-service] [n-service-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-service-group-1, groupId=notification-service-group] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-10-22T20:12:14.117-05:00  INFO 54825 --- [notification-service] [n-service-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-service-group-1, groupId=notification-service-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-10-22T20:12:14.117-05:00  INFO 54825 --- [notification-service] [n-service-group] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notification-service-group-1, groupId=notification-service-group] Client requested disconnect from node 2147483646
2025-10-22T20:12:14.149-05:00  INFO 54825 --- [notification-service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-service-group-1, groupId=notification-service-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-10-22T20:12:14.149-05:00  INFO 54825 --- [notification-service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-service-group-1, groupId=notification-service-group] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2025-10-22T20:12:14.149-05:00  INFO 54825 --- [notification-service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-service-group-1, groupId=notification-service-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-10-22T20:12:14.259-05:00  INFO 54825 --- [notification-service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-service-group-1, groupId=notification-service-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-10-22T20:12:20.708-05:00  WARN 54825 --- [notification-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=17m52s915ms).
2025-10-22T20:32:39.838-05:00  INFO 54825 --- [notification-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notification-service-group-1, groupId=notification-service-group] Disconnecting from node 1 due to request timeout.
2025-10-22T20:32:39.955-05:00  INFO 54825 --- [notification-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notification-service-group-1, groupId=notification-service-group] Cancelled in-flight FETCH request with correlation id 90680 due to node 1 being disconnected (elapsed time since creation: 911160ms, elapsed time since send: 911160ms, request timeout: 30000ms)
2025-10-22T20:32:39.961-05:00  INFO 54825 --- [notification-service] [n-service-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-service-group-1, groupId=notification-service-group] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-10-22T20:32:39.963-05:00  INFO 54825 --- [notification-service] [n-service-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-service-group-1, groupId=notification-service-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-10-22T20:32:39.965-05:00  INFO 54825 --- [notification-service] [n-service-group] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notification-service-group-1, groupId=notification-service-group] Client requested disconnect from node 2147483646
2025-10-22T20:32:39.962-05:00  INFO 54825 --- [notification-service] [ntainer#0-0-C-1] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-notification-service-group-1, groupId=notification-service-group] Error sending fetch request (sessionId=630713297, epoch=1563) to node 1:

org.apache.kafka.common.errors.DisconnectException: null

2025-10-22T20:32:40.018-05:00  INFO 54825 --- [notification-service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-service-group-1, groupId=notification-service-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-10-22T20:33:01.380-05:00  WARN 54825 --- [notification-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m40s569ms).
